{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [-0.11167996376752853, 0.5264325737953186, 1.2440000772476196], '1': [-0.1414673775434494, 0.3301555812358856, 1.3310000896453857], '2': [-0.3088904917240143, 0.34213897585868835, 1.3240001201629639], '3': [-0.376343309879303, 0.06966550648212433, 1.3200000524520874], '4': [-0.33734869956970215, -0.18389277160167694, 1.2680000066757202], '5': [0.029606234282255173, 0.3469737768173218, 1.3980001211166382], '6': [0.17288987338542938, 0.1827438473701477, 1.3590000867843628], '7': [0.23360902070999146, -0.011164366267621517, 1.165000081062317], '8': [-0.11665351688861847, -0.1962500512599945, 1.255000114440918], 'timestamp': '17:15:27.724052'}
{'0': [-0.11176928877830505, 0.5234864950180054, 1.2450000047683716], '1': [-0.1413610875606537, 0.32990753650665283, 1.3300000429153442], '2': [-0.31199148297309875, 0.34161055088043213, 1.3220000267028809], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.3362845182418823, -0.18331268429756165, 1.2640000581741333], '5': [0.029587266966700554, 0.34296074509620667, 1.3970000743865967], '6': [0.17669597268104553, 0.18655624985694885, 1.3600000143051147], '7': [0.2345215529203415, 0.01088755950331688, 1.1540000438690186], '8': [-0.11665351688861847, -0.1962500512599945, 1.255000114440918], 'timestamp': '17:15:27.925082'}
{'0': [-0.11212839186191559, 0.5251684188842773, 1.249000072479248], '1': [-0.14157365262508392, 0.3304036259651184, 1.3320000171661377], '2': [-0.30934542417526245, 0.3462318480014801, 1.3260000944137573], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.3365613520145416, -0.18003611266613007, 1.2650001049041748], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.17092707753181458, 0.2025805562734604, 1.3440001010894775], '7': [0.23597830533981323, 0.03571435436606407, 1.1460000276565552], '8': [-0.1166604533791542, -0.19285008311271667, 1.255000114440918], 'timestamp': '17:15:28.119053'}
{'0': [-0.11212839186191559, 0.5251684188842773, 1.249000072479248], '1': [-0.1413610875606537, 0.32990753650665283, 1.3300000429153442], '2': [-0.3088788390159607, 0.3457096517086029, 1.3240001201629639], '3': [-0.3757731020450592, 0.06955995410680771, 1.318000078201294], '4': [-0.33888301253318787, -0.1828668713569641, 1.2610000371932983], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.17725631594657898, 0.21236860752105713, 1.3370000123977661], '7': [0.23675961792469025, 0.05386168509721756, 1.1350001096725464], '8': [-0.11647453159093857, -0.19254274666309357, 1.253000020980835], 'timestamp': '17:15:28.336062'}
{'0': [-0.11176928877830505, 0.5234864950180054, 1.2450000047683716], '1': [-0.14156411588191986, 0.33399316668510437, 1.3320000171661377], '2': [-0.30934542417526245, 0.3462318480014801, 1.3260000944137573], '3': [-0.3754879832267761, 0.0695071741938591, 1.3170000314712524], '4': [-0.3360292315483093, -0.179751455783844, 1.2630000114440918], '5': [0.02945578657090664, 0.3489845395088196, 1.3910000324249268], '6': [0.18490619957447052, 0.2164524495601654, 1.340000033378601], '7': [0.24329134821891785, 0.06766202300786972, 1.1090000867843628], '8': [-0.11638157814741135, -0.1923890858888626, 1.252000093460083], 'timestamp': '17:15:28.546053'}
{'0': [-0.11194884032011032, 0.5243275165557861, 1.2470000982284546], '1': [-0.14156411588191986, 0.33399316668510437, 1.3320000171661377], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.3365613520145416, -0.18003611266613007, 1.2650001049041748], '5': [0.02945578657090664, 0.3489845395088196, 1.3910000324249268], '6': [0.1820870041847229, 0.21743203699588776, 1.346000075340271], '7': [0.24202628433704376, 0.07118633389472961, 1.1170001029968262], '8': [-0.11647453159093857, -0.19254274666309357, 1.253000020980835], 'timestamp': '17:15:28.734057'}
{'0': [-0.11167951673269272, 0.5230661034584045, 1.2440000772476196], '1': [-0.14113900065422058, 0.33299019932746887, 1.3280000686645508], '2': [-0.3086455464363098, 0.3454485237598419, 1.3230000734329224], '3': [-0.3754879832267761, 0.0695071741938591, 1.3170000314712524], '4': [-0.3370826542377472, -0.1837477684020996, 1.2670000791549683], '5': [0.029498139396309853, 0.3494863212108612, 1.3930000066757202], '6': [0.18100476264953613, 0.21613971889019012, 1.3380000591278076], '7': [0.23664726316928864, 0.05922726169228554, 1.1200000047683716], '8': [-0.1163746640086174, -0.1957809180021286, 1.252000093460083], 'timestamp': '17:15:28.917052'}
{'0': [-0.10831510275602341, 0.5230658054351807, 1.2440000772476196], '1': [-0.14145784080028534, 0.3337424397468567, 1.3310000896453857], '2': [-0.30817896127700806, 0.34492629766464233, 1.321000099182129], '3': [-0.3722267150878906, 0.06956477463245392, 1.318000078201294], '4': [-0.33942049741744995, -0.18315690755844116, 1.2630000114440918], '5': [0.02951931580901146, 0.3497371971607208, 1.3940000534057617], '6': [0.17711372673511505, 0.21582679450511932, 1.3360000848770142], '7': [0.24571838974952698, 0.05921437591314316, 1.1200000047683716], '8': [-0.11628170311450958, -0.19562454521656036, 1.2510000467300415], 'timestamp': '17:15:29.100089'}
{'0': [-0.10822802782058716, 0.5226452946662903, 1.2430000305175781], '1': [-0.1377490609884262, 0.3335011303424835, 1.3300000429153442], '2': [-0.3074790835380554, 0.34414297342300415, 1.318000078201294], '3': [-0.3737773597240448, 0.06919051706790924, 1.311000108718872], '4': [-0.3378080725669861, -0.1822868138551712, 1.2570000886917114], '5': [0.02945799008011818, 0.3452363908290863, 1.3910000324249268], '6': [0.18797381222248077, 0.21579588949680328, 1.3360000848770142], '7': [0.24549457430839539, 0.06219855323433876, 1.1190000772476196], '8': [-0.11610271036624908, -0.19192808866500854, 1.249000072479248], 'timestamp': '17:15:29.286088'}
{'0': [-0.10511942207813263, 0.5239064693450928, 1.246000051498413], '1': [-0.13764549791812897, 0.33325040340423584, 1.3290001153945923], '2': [-0.30816760659217834, 0.34848880767822266, 1.321000099182129], '3': [-0.3734922409057617, 0.06913774460554123, 1.3100000619888306], '4': [-0.3378186821937561, -0.17888695001602173, 1.2570000886917114], '5': [0.029436813667416573, 0.34498822689056396, 1.3900001049041748], '6': [0.1882123500108719, 0.23060205578804016, 1.3380000591278076], '7': [0.24869391322135925, 0.08655951917171478, 1.1200000047683716], '8': [-0.11618874967098236, -0.19546815752983093, 1.25], 'timestamp': '17:15:29.500052'}
